,Post_By,Post_Link,Post_Date,is_verified,Post_Type,Video_views,Post_likes
0,21savage,/CAZosKfBUQh/,MAY 20,True,Photo,,"298,252"
1,21savage,/B_0oQE4hFy7/,MAY 5,True,Photo,,"295,900"
2,21savage,/B_0Wu0pBzuM/,MAY 5,True,video,"501,628","96,038"
3,21savage,/B_s9F7jhigY/,MAY 2,True,Photo,,"837,138"
4,21savage,/B_dT6FPBYsq/,APRIL 26,True,Photo,,"1,447,561"
5,21savage,/B-p-yOMhz3F/,APRIL 6,True,Photo,,"866,655"
6,21savage,/B-VZ8jNhuaa/,MARCH 29,True,Photo,,"1,342,284"
7,21savage,/B9Aqljahpa6/,FEBRUARY 25,True,Photo,,"955,200"
8,21savage,/B890uNLBy18/,FEBRUARY 24,True,Photo,,"278,954"
9,21savage,/B7zz9ZhhmGW/,JANUARY 26,True,Photo,,"1,013,361"
10,21savage,/B7zBva6hXwr/,JANUARY 26,True,Photo,,"1,181,237"
11,21savage,/B7hLEu8B5qb/,JANUARY 19,True,Photo,,"873,246"
12,21savage,/B7USPPlhmYo/,JANUARY 14,True,Photo,,"1,003,378"
13,21savage,/B6y9Z2_BfV3/,JANUARY 1,True,Photo,,"1,071,925"
14,21savage,/B5wAuJYBG0m/,"DECEMBER 6, 2019",True,Photo,,"1,425,863"
15,21savage,/B5DxOSHBroq/,"NOVEMBER 19, 2019",True,Photo,,"870,704"
16,21savage,/B4dEljyBD9I/,"NOVEMBER 4, 2019",True,Photo,,"657,402"
17,21savage,/B4Vt5BwBvxK/,"NOVEMBER 1, 2019",True,Photo,,"860,263"
18,21savage,/B4BOwAHhWEY/,"OCTOBER 24, 2019",True,Photo,,"868,715"
19,21savage,/B30G6ALhAee/,"OCTOBER 19, 2019",True,Photo,,"851,372"
20,21savage,/B2pCIEqhNkY/,"SEPTEMBER 20, 2019",True,Photo,,"946,965"
21,21savage,/B2S5LAFBjpY/,"SEPTEMBER 11, 2019",True,Photo,,"1,099,428"
22,21savage,/B2KbzZohktV/,"SEPTEMBER 8, 2019",True,Photo,,"902,080"
23,21savage,/B01anc4BHFh/,"AUGUST 6, 2019",True,video,"4,397,121","1,149,921"
24,21savage,/B0unI8BhFSl/,"AUGUST 3, 2019",True,Photo,,"1,136,719"
25,21savage,/ByRBkv9Buv3/,"JUNE 3, 2019",True,Photo,,"1,274,964"
26,21savage,/Bw0oZuPHTOJ/,"APRIL 28, 2019",True,Photo,,"1,394,906"
27,21savage,/BvugNVPnAIw/,"APRIL 1, 2019",True,Photo,,"957,442"
28,21savage,/Bt6gyyHHUGF/,"FEBRUARY 15, 2019",True,Photo,,"2,004,419"
29,21savage,/BtkWNKSnRUE/,"FEBRUARY 6, 2019",True,Photo,,"883,090"
30,21savage,/BtUZBbyjToD/,"JANUARY 31, 2019",True,video,"3,562,207","704,742"
31,21savage,/BtUGlDzH1QZ/,"JANUARY 31, 2019",True,Photo,,"789,486"
32,21savage,/BsokzJanXSP/,"JANUARY 14, 2019",True,Photo,,"1,422,434"
33,21savage,/Br3ddCsnJjA/,"DECEMBER 26, 2018",True,Photo,,"772,182"
34,21savage,/BryzhXpDiya/,"DECEMBER 24, 2018",True,video,"4,945,617","669,161"
35,21savage,/BrtLYMeH8mN/,"DECEMBER 22, 2018",True,Photo,,"744,056"
36,21savage,/BrqArgDHbGB/,"DECEMBER 21, 2018",True,Photo,,"921,554"
37,21savage,/BroxsBUHCVz/,"DECEMBER 20, 2018",True,Photo,,"747,871"
38,21savage,/Bqv2AwUnzOk/,"NOVEMBER 28, 2018",True,Photo,,"956,622"
39,21savage,/Bp-a7eoHsje/,"NOVEMBER 9, 2018",True,Photo,,"843,020"
40,21savage,/BphhDR9DCkb/,"OCTOBER 29, 2018",True,Photo,,"575,067"
41,21savage,/BpIPvrxDaZJ/,"OCTOBER 19, 2018",True,Photo,,"950,787"
42,21savage,/BofLIOLjq-I/,"OCTOBER 3, 2018",True,Photo,,"861,618"
43,21savage,/BnhRsGlDqV4/,"SEPTEMBER 9, 2018",True,Photo,,"1,040,896"
44,21savage,/Bm4aqWej-eH/,"AUGUST 24, 2018",True,Photo,,"1,201,031"
45,21savage,/Bmv8r-CjVAh/,"AUGUST 21, 2018",True,video,"3,616,267","839,397"
46,21savage,/BmEV-Q9DqD4/,"AUGUST 4, 2018",True,Photo,,"1,288,994"
47,21savage,/BlzhyA6jTsm/,"JULY 28, 2018",True,Photo,,"845,613"
48,21savage,/BlbImlSjXPe/,"JULY 19, 2018",True,Photo,,"519,415"
49,21savage,/BlMw8BwHCuk/,"JULY 13, 2018",True,video,"2,019,575","283,725"
50,21savage,/BktigYXjR_n/,"JULY 1, 2018",True,Photo,,"916,294"
51,21savage,/Bkix1Z8nc72/,"JUNE 27, 2018",True,Photo,,"574,900"
52,21savage,/BkDYaxSD1OG/,"JUNE 15, 2018",True,Photo,,"942,769"
53,21savage,/BjiPeMHDe8L/,"JUNE 2, 2018",True,Photo,,"719,370"
54,21savage,/BjLoa0xDRhl/,"MAY 24, 2018",True,video,"6,869,861","738,319"
55,21savage,/BiU9dRCDUa4/,"MAY 3, 2018",True,Photo,,"925,650"
56,21savage,/BiDo7pGDwa4/,"APRIL 26, 2018",True,Photo,,"702,787"
57,21savage,/Bh9r6Y5DZ_m/,"APRIL 24, 2018",True,Photo,,"778,830"
58,21savage,/Bhr8Lp8DPOB/,"APRIL 17, 2018",True,Photo,,"765,752"
59,21savage,/BhUZw_cjCjD/,"APRIL 8, 2018",True,Photo,,"986,019"
60,21savage,/BhKQpAYD_Xv/,"APRIL 4, 2018",True,Photo,,"834,967"
61,21savage,/BhDPZpSj1XK/,"APRIL 1, 2018",True,Photo,,"1,060,433"
62,21savage,/Bgwshqcj0le/,"MARCH 25, 2018",True,Photo,,"762,375"
63,21savage,/BgZYebFH0DB/,"MARCH 16, 2018",True,Photo,,"694,744"
64,21savage,/BgKXpaNHaE0/,"MARCH 10, 2018",True,Photo,,"838,697"
65,21savage,/BfP0tGnH8ce/,"FEBRUARY 15, 2018",True,Photo,,"704,132"
66,21savage,/Be405MoHP9n/,"FEBRUARY 6, 2018",True,Photo,,"526,563"
67,21savage,/Bev8dEGnjOO/,"FEBRUARY 3, 2018",True,Photo,,"787,897"
68,21savage,/Bej63CjDaMy/,"JANUARY 29, 2018",True,Photo,,"993,292"
69,21savage,/BebR1ZaDam_/,"JANUARY 26, 2018",True,Photo,,"679,084"
70,21savage,/Bd_Qm_2Haut/,"JANUARY 15, 2018",True,Photo,,"813,568"
71,21savage,/BdrF-rwnXN7/,"JANUARY 7, 2018",True,Photo,,"774,751"
72,21savage,/BcqH-w2HhYz/,"DECEMBER 13, 2017",True,Photo,,"753,058"
73,21savage,/BclClBIH9YU/,"DECEMBER 11, 2017",True,Photo,,"757,176"
74,21savage,/BbzzlpUHaiK/,"NOVEMBER 22, 2017",True,Photo,,"804,076"
75,21savage,/BbiMOHinBEL/,"NOVEMBER 15, 2017",True,Photo,,"781,741"
76,21savage,/BbSXXLPn4ql/,"NOVEMBER 9, 2017",True,video,"2,581,242","379,645"
77,21savage,/Ba4zeopntan/,"OCTOBER 30, 2017",True,video,"1,513,390","174,708"
78,21savage,/Bawuxt5nQYL/,"OCTOBER 27, 2017",True,Photo,,"370,472"
79,21savage,/Baifo8OHBX3/,"OCTOBER 21, 2017",True,Photo,,"615,351"
80,21savage,/BaanL-QnDqx/,"OCTOBER 18, 2017",True,Photo,,"436,660"
81,21savage,/BaNPEkwHdLe/,"OCTOBER 13, 2017",True,Photo,,"315,784"
82,21savage,/BaMoWu3nM-q/,"OCTOBER 13, 2017",True,Photo,,"594,594"
83,21savage,/BaK3i1pn1sq/,"OCTOBER 12, 2017",True,video,"1,096,432","200,723"
84,21savage,/BaIxg_ynfb6/,"OCTOBER 11, 2017",True,Photo,,"484,821"
85,21savage,/BZ_st_ZHQy_/,"OCTOBER 8, 2017",True,Photo,,"380,477"
86,21savage,/BZ8JtvkHLSi/,"OCTOBER 7, 2017",True,Photo,,"409,574"
87,21savage,/BZcH647HQft/,"SEPTEMBER 24, 2017",True,Photo,,"552,462"
88,21savage,/BZVHYC3HOM5/,"SEPTEMBER 21, 2017",True,Photo,,"239,315"
89,21savage,/BZDL15xHAKl/,"SEPTEMBER 14, 2017",True,Photo,,"198,987"
90,21savage,/BY9IGysHJ5U/,"SEPTEMBER 12, 2017",True,Photo,,"106,604"
91,21savage,/BY32SLsng5D/,"SEPTEMBER 10, 2017",True,Photo,,"345,568"
92,21savage,/BY10u-AHpgd/,"SEPTEMBER 9, 2017",True,Photo,,"501,710"
93,21savage,/BYY_5EeHZxc/,"AUGUST 29, 2017",True,Photo,,"344,276"
94,21savage,/BYUBCxeHinl/,"AUGUST 27, 2017",True,Photo,,"444,898"
95,21savage,/BYEpR5dHpIT/,"AUGUST 21, 2017",True,Photo,,"442,141"
96,21savage,/BX99_gxnBZ8/,"AUGUST 19, 2017",True,Photo,,"360,107"
97,21savage,/BX8pg_9n6IJ/,"AUGUST 18, 2017",True,Photo,,"59,794"
98,21savage,/BX3ep11HoTO/,"AUGUST 16, 2017",True,Photo,,"310,126"
99,21savage,/BXywz6Hn2Ox/,"AUGUST 14, 2017",True,Photo,,"445,940"
100,21savage,/BXvos4mHz2L/,"AUGUST 13, 2017",True,Photo,,"368,761"
101,21savage,/BXocbWMHrCp/,"AUGUST 10, 2017",True,Photo,,"422,267"
102,21savage,/BXoNjNbnQmz/,"AUGUST 10, 2017",True,video,"784,877","107,390"
103,21savage,/BXeQKZ0HDtF/,"AUGUST 6, 2017",True,Photo,,"334,832"
104,21savage,/BXd1gaanhlk/,"AUGUST 6, 2017",True,Photo,,"364,214"
105,21savage,/BXcP8FBHu3U/,"AUGUST 5, 2017",True,Photo,,"266,146"
106,21savage,/BXYdJkMHqEJ/,"AUGUST 4, 2017",True,Photo,,"324,136"
107,21savage,/BXUa8lAHgys/,"AUGUST 2, 2017",True,Photo,,"330,744"
108,21savage,/BXQoejunkWJ/,"AUGUST 1, 2017",True,Photo,,"367,287"
109,21savage,/BXP0ozlHZQT/,"AUGUST 1, 2017",True,Photo,,"287,848"
110,21savage,/BXJptbLnqj4/,"JULY 29, 2017",True,Photo,,"450,365"
111,21savage,/BXEcGeznFTE/,"JULY 27, 2017",True,Photo,,"322,401"
112,21savage,/BW_-80ln7cl/,"JULY 25, 2017",True,Photo,,"302,119"
113,21savage,/BW5ttb2n_nd/,"JULY 23, 2017",True,Photo,,"234,157"
114,21savage,/BWwXumanxYr/,"JULY 19, 2017",True,Photo,,"281,835"
115,21savage,/BWvBa-tn1Sl/,"JULY 19, 2017",True,Photo,,"320,543"
116,21savage,/BWqx3hbnS1z/,"JULY 17, 2017",True,Photo,,"274,617"
117,21savage,/BWmBhBNHV3J/,"JULY 15, 2017",True,Photo,,"304,390"
118,21savage,/BWeUtYaHltJ/,"JULY 12, 2017",True,Photo,,"254,816"
119,21savage,/BWZvXorHBuM/,"JULY 11, 2017",True,Photo,,"342,117"
120,21savage,/BWUrHqFHwye/,"JULY 9, 2017",True,Photo,,"321,238"
121,21savage,/BWTbrTrHdII/,"JULY 8, 2017",True,Photo,,"401,905"
122,21savage,/BWO2IvUHd39/,"JULY 6, 2017",True,Photo,,"273,082"
123,21savage,/BWNxBfoHnLG/,"JULY 6, 2017",True,video,"2,154,007","126,612"
124,21savage,/BWMgA-Hnhq8/,"JULY 5, 2017",True,Photo,,"359,577"
125,21savage,/BWEPHjynhhz/,"JULY 2, 2017",True,Photo,,"324,403"
126,21savage,/BWCD6Nanm0f/,"JULY 1, 2017",True,Photo,,"311,257"
127,21savage,/BV8JCRUHjED/,"JUNE 29, 2017",True,Photo,,"349,593"
128,21savage,/BV3Dol3HLsw/,"JUNE 27, 2017",True,Photo,,"255,324"
129,21savage,/BV0Ve0CHaEk/,"JUNE 26, 2017",True,Photo,,"319,922"
130,21savage,/BVySbQnH9V_/,"JUNE 25, 2017",True,Photo,,"383,361"
131,21savage,/BVspXr6n8PS/,"JUNE 23, 2017",True,Photo,,"297,464"
132,21savage,/BVqeCUJHLgq/,"JUNE 22, 2017",True,Photo,,"283,929"
133,21savage,/BVOBng9nZlX/,"JUNE 11, 2017",True,Photo,,"253,366"
134,21savage,/BVJYg_Tn4zx/,"JUNE 9, 2017",True,Photo,,"279,949"
135,21savage,/BVJP4dXHpI3/,"JUNE 9, 2017",True,Photo,,"330,733"
136,21savage,/BU44fT7Bhkz/,"JUNE 3, 2017",True,Photo,,"322,069"
137,21savage,/BU0fQPghQ2x/,"JUNE 1, 2017",True,video,"979,163","133,532"
138,21savage,/BU0LjmkBDmW/,"JUNE 1, 2017",True,Photo,,"232,808"
139,21savage,/BUfc13nBgY0/,"MAY 24, 2017",True,Photo,,"294,629"
140,21savage,/BT-zqbVBJhg/,"MAY 11, 2017",True,Photo,,"232,656"
141,21savage,/BT2qTLyla69/,"MAY 8, 2017",True,Photo,,"221,938"
142,21savage,/BTYbE6VhJDb/,"APRIL 27, 2017",True,Photo,,"252,941"
143,21savage,/BTU_lwzhgIb/,"APRIL 25, 2017",True,Photo,,"300,030"
144,21savage,/BTSMNDLhdtt/,"APRIL 24, 2017",True,Photo,,"219,811"
145,21savage,/BTGowW3h-zH/,"APRIL 20, 2017",True,Photo,,"321,056"
146,21savage,/BTF2j8ahTC7/,"APRIL 19, 2017",True,Photo,,"211,929"
147,21savage,/BS3ZGZcBPsY/,"APRIL 14, 2017",True,Photo,,"203,849"
148,21savage,/BSzNaNFhfQG/,"APRIL 12, 2017",True,Photo,,"195,830"
149,21savage,/BSsq_gkBKGy/,"APRIL 10, 2017",True,Photo,,"267,477"
150,21savage,/BSqFUYRh4Zu/,"APRIL 9, 2017",True,Photo,,"217,182"
151,21savage,/BSky2ZnhF6E/,"APRIL 6, 2017",True,Photo,,"194,080"
152,21savage,/BSf1vEGBIpO/,"APRIL 5, 2017",True,Photo,,"226,852"
153,21savage,/BSZa_Rph8CR/,"APRIL 2, 2017",True,Photo,,"176,108"
154,21savage,/BSZSxjphI_H/,"APRIL 2, 2017",True,Photo,,"267,939"
155,21savage,/BSRxWpJBqit/,"MARCH 30, 2017",True,Photo,,"220,892"
156,21savage,/BSAbl2NBMMy/,"MARCH 23, 2017",True,Photo,,"216,122"
157,21savage,/BR9ndyDhxFM/,"MARCH 22, 2017",True,Photo,,"254,105"
158,21savage,/BR6dNbuBICs/,"MARCH 21, 2017",True,Photo,,"192,576"
159,21savage,/BRzNo3ABST6/,"MARCH 18, 2017",True,Photo,,"220,659"
160,21savage,/BRwf8DjBfcC/,"MARCH 17, 2017",True,Photo,,"291,311"
161,21savage,/BRbn2ojhmV6/,"MARCH 9, 2017",True,video,"866,520","138,125"
162,21savage,/BRRoAI8Bf1X/,"MARCH 5, 2017",True,Photo,,"217,236"
163,21savage,/BRPtAKdh6NE/,"MARCH 4, 2017",True,Photo,,"252,320"
164,21savage,/BRInXXcBINK/,"MARCH 2, 2017",True,Photo,,"233,907"
165,21savage,/BRCciZihExR/,"FEBRUARY 27, 2017",True,Photo,,"110,426"
166,21savage,/BQ6PWvlBxmq/,"FEBRUARY 24, 2017",True,Photo,,"160,128"
167,21savage,/BQ11akrh7aV/,"FEBRUARY 22, 2017",True,Photo,,"223,169"
168,21savage,/BQyIE-xBZII/,"FEBRUARY 21, 2017",True,Photo,,"73,676"
169,21savage,/BQsJ_thBO4M/,"FEBRUARY 19, 2017",True,Photo,,"342,433"
170,21savage,/BQrC0s3BOvM/,"FEBRUARY 18, 2017",True,Photo,,"201,275"
171,21savage,/BQhKKiqFXf6/,"FEBRUARY 14, 2017",True,Photo,,"187,652"
172,21savage,/BQeWnv1l2TJ/,"FEBRUARY 13, 2017",True,Photo,,"184,640"
173,21savage,/BQZe0CZFXMu/,"FEBRUARY 11, 2017",True,Photo,,"200,556"
174,21savage,/BQYdYQ0FcLk/,"FEBRUARY 11, 2017",True,Photo,,"166,010"
175,21savage,/BQXOjl-ljHR/,"FEBRUARY 10, 2017",True,Photo,,"164,094"
176,21savage,/BQJN2OEF-Hm/,"FEBRUARY 5, 2017",True,Photo,,"160,326"
177,21savage,/BQGt6bUlV-w/,"FEBRUARY 4, 2017",True,Photo,,"165,226"
178,21savage,/BP9tDuUA0aK/,"FEBRUARY 1, 2017",True,Photo,,"114,529"
179,21savage,/BP15eiQgTS_/,"JANUARY 29, 2017",True,Photo,,"219,451"
180,21savage,/BPv3QBig2s1/,"JANUARY 26, 2017",True,Photo,,"169,131"
181,21savage,/BPrNRyQg2GH/,"JANUARY 24, 2017",True,Photo,,"155,676"
182,21savage,/BPl3_XyA5CM/,"JANUARY 22, 2017",True,Photo,,"194,610"
183,21savage,/BPjRqTugReJ/,"JANUARY 21, 2017",True,Photo,,"130,221"
184,21savage,/BPgn0fMgxwb/,"JANUARY 20, 2017",True,Photo,,"163,286"
185,21savage,/BPgM7h5A9Q7/,"JANUARY 20, 2017",True,Photo,,"182,325"
186,21savage,/BPePxwSAIGv/,"JANUARY 19, 2017",True,Photo,,"166,731"
187,21savage,/BPRoHOJAJfB/,"JANUARY 14, 2017",True,Photo,,"147,232"
188,21savage,/BPMd0aIgZKf/,"JANUARY 12, 2017",True,Photo,,"146,082"
189,21savage,/BO-TgLrApXY/,"JANUARY 7, 2017",True,Photo,,"184,747"
190,21savage,/BOx7VwIgwC6/,"JANUARY 2, 2017",True,Photo,,"127,396"
191,21savage,/BOvz-TlgnG6/,"JANUARY 1, 2017",True,Photo,,"213,040"
192,21savage,/BOoCpKYgtla/,"DECEMBER 29, 2016",True,Photo,,"185,263"
193,21savage,/BOeZ8SvgRCt/,"DECEMBER 26, 2016",True,video,"754,564","96,030"
194,21savage,/BON5BgCAVbL/,"DECEMBER 19, 2016",True,Photo,,"245,919"
195,21savage,/BOIxgKqApSF/,"DECEMBER 17, 2016",True,Photo,,"186,553"
