,Post_By,Post_Link,Post_Date,is_verified,Post_Type,Video_views,Post_likes
196,21savage,/BN_08AIAIDs/,"DECEMBER 14, 2016",True,Photo,,"186,041"
197,21savage,/BN3h5kRgJxN/,"DECEMBER 10, 2016",True,Photo,,"232,486"
198,21savage,/BNxT58pgSYp/,"DECEMBER 8, 2016",True,Photo,,"179,201"
199,21savage,/BNqPrMpg5av/,"DECEMBER 5, 2016",True,Photo,,"220,056"
200,21savage,/BNk62RRA3sA/,"DECEMBER 3, 2016",True,Photo,,"167,158"
201,21savage,/BNfpKWmgpGF/,"DECEMBER 1, 2016",True,Photo,,"129,271"
202,21savage,/BNc69EJgtC8/,"NOVEMBER 30, 2016",True,Photo,,"131,116"
203,21savage,/BNbsdZmAjar/,"NOVEMBER 30, 2016",True,Photo,,"110,749"
204,21savage,/BNVov4WApGK/,"NOVEMBER 27, 2016",True,Photo,,"156,774"
205,21savage,/BNQh3NkgLwb/,"NOVEMBER 25, 2016",True,Photo,,"189,631"
206,21savage,/BNITJHAA93r/,"NOVEMBER 22, 2016",True,Photo,,"69,246"
207,21savage,/BNGnauRgM5W/,"NOVEMBER 21, 2016",True,Photo,,"135,020"
208,21savage,/BNGRuStgLsb/,"NOVEMBER 21, 2016",True,Photo,,"108,080"
209,21savage,/BNBRbnxgwQx/,"NOVEMBER 19, 2016",True,Photo,,"128,144"
210,21savage,/BM5hFUGgXH3/,"NOVEMBER 16, 2016",True,Photo,,"129,407"
211,21savage,/BM0au8pAJN2/,"NOVEMBER 14, 2016",True,Photo,,"123,154"
212,21savage,/BMxY0Bcg6og/,"NOVEMBER 13, 2016",True,Photo,,"205,255"
213,21savage,/BMxVT7wAt78/,"NOVEMBER 13, 2016",True,video,"1,229,111","102,450"
214,21savage,/BMvumUygUKV/,"NOVEMBER 13, 2016",True,Photo,,"121,345"
215,21savage,/BMhhW6fA170/,"NOVEMBER 7, 2016",True,Photo,,"149,576"
216,21savage,/BMdV8-Mg4i4/,"NOVEMBER 5, 2016",True,Photo,,"130,821"
217,21savage,/BMci89Kgi2A/,"NOVEMBER 5, 2016",True,Photo,,"117,768"
218,21savage,/BMakHl7A1ur/,"NOVEMBER 4, 2016",True,Photo,,"111,210"
219,21savage,/BMaDN14g_mJ/,"NOVEMBER 4, 2016",True,Photo,,"136,652"
220,21savage,/BMXfgDSgozA/,"NOVEMBER 3, 2016",True,Photo,,"131,088"
221,21savage,/BMQG0R9gzfd/,"OCTOBER 31, 2016",True,Photo,,"140,370"
222,21savage,/BMQGSAPA4Bu/,"OCTOBER 31, 2016",True,Photo,,"90,443"
223,21savage,/BMNWw3VAAcd/,"OCTOBER 30, 2016",True,Photo,,"165,601"
224,21savage,/BML6zoIACcQ/,"OCTOBER 30, 2016",True,Photo,,"125,040"
225,21savage,/BMKr4Q6AbUq/,"OCTOBER 29, 2016",True,Photo,,"120,326"
226,21savage,/BMFvpQkgzMz/,"OCTOBER 27, 2016",True,Photo,,"91,108"
227,21savage,/BMExAU0AHks/,"OCTOBER 27, 2016",True,Photo,,"143,349"
228,21savage,/BMCvnPwgoTT/,"OCTOBER 26, 2016",True,Photo,,"127,173"
229,21savage,/BMCpP3fgI0X/,"OCTOBER 26, 2016",True,Photo,,"132,278"
230,21savage,/BMAN7-xAtQx/,"OCTOBER 25, 2016",True,Photo,,"113,396"
231,21savage,/BL__zP6ARl9/,"OCTOBER 25, 2016",True,Photo,,"96,068"
232,21savage,/BL4J6FfgfCW/,"OCTOBER 22, 2016",True,Photo,,"119,935"
233,21savage,/BL2eJ61gQmY/,"OCTOBER 21, 2016",True,Photo,,"120,363"
234,21savage,/BL13UiMAgtE/,"OCTOBER 21, 2016",True,Photo,,"114,327"
235,21savage,/BLzpx1bgU_e/,"OCTOBER 20, 2016",True,Photo,,"102,727"
236,21savage,/BLxVKo0A3bD/,"OCTOBER 19, 2016",True,Photo,,"102,808"
237,21savage,/BLmuj9AgDeH/,"OCTOBER 15, 2016",True,Photo,,"90,358"
238,21savage,/BLiHcARgGxm/,"OCTOBER 13, 2016",True,Photo,,"73,274"
239,21savage,/BLYR1eeAFbQ/,"OCTOBER 10, 2016",True,Photo,,"72,659"
240,21savage,/BLUfYllAbmO/,"OCTOBER 8, 2016",True,Photo,,"84,492"
241,21savage,/BLSQwakA8kK/,"OCTOBER 7, 2016",True,Photo,,"75,660"
242,21savage,/BLRbrt5graK/,"OCTOBER 7, 2016",True,Photo,,"85,798"
243,21savage,/BLOxDg0ggQc/,"OCTOBER 6, 2016",True,Photo,,"63,635"
244,21savage,/BLKdtuqguu6/,"OCTOBER 4, 2016",True,Photo,,"63,797"
245,21savage,/BLFp5zdAOLp/,"OCTOBER 2, 2016",True,Photo,,"75,185"
246,21savage,/BK_eaejgzE4/,"SEPTEMBER 30, 2016",True,Photo,,"30,177"
247,21savage,/BKwVMdOg-i_/,"SEPTEMBER 24, 2016",True,Photo,,"74,186"
248,21savage,/BKwAxvugk0E/,"SEPTEMBER 24, 2016",True,Photo,,"53,489"
249,21savage,/BKq0t_uALH7/,"SEPTEMBER 22, 2016",True,Photo,,"78,796"
250,21savage,/BKoVQ9mAY6i/,"SEPTEMBER 21, 2016",True,Photo,,"86,569"
251,21savage,/BKg_1C8AxIL/,"SEPTEMBER 18, 2016",True,Photo,,"60,283"
252,21savage,/BKeqrS_gIx8/,"SEPTEMBER 17, 2016",True,Photo,,"65,351"
253,21savage,/BKdbWCFAi6P/,"SEPTEMBER 17, 2016",True,Photo,,"38,292"
254,21savage,/BKdbP4kAL1d/,"SEPTEMBER 17, 2016",True,Photo,,"58,329"
255,21savage,/BKYz3zXgfGI/,"SEPTEMBER 15, 2016",True,Photo,,"55,245"
256,21savage,/BKW1kTtgVKM/,"SEPTEMBER 14, 2016",True,Photo,,"51,521"
257,21savage,/BKPpJuMATCe/,"SEPTEMBER 11, 2016",True,Photo,,"66,772"
258,21savage,/BJ39hhyD6zX/,"SEPTEMBER 2, 2016",True,Photo,,"68,679"
259,21savage,/BJpCCgMjhVa/,"AUGUST 27, 2016",True,Photo,,"70,022"
260,21savage,/BJjowY2DLz5/,"AUGUST 25, 2016",True,Photo,,"59,674"
261,21savage,/BJdcqsJDvdD/,"AUGUST 23, 2016",True,Photo,,"55,836"
262,21savage,/BJVkIREjTXr/,"AUGUST 20, 2016",True,Photo,,"56,826"
263,21savage,/BJOhdkrDAWI/,"AUGUST 17, 2016",True,Photo,,"62,722"
264,21savage,/BJJQ008Doqz/,"AUGUST 15, 2016",True,Photo,,"63,282"
265,21savage,/BJHWpWSDQ92/,"AUGUST 14, 2016",True,Photo,,"54,188"
266,21savage,/BI-pEmOjCDN/,"AUGUST 11, 2016",True,Photo,,"23,758"
267,21savage,/BIwgtD7DW65/,"AUGUST 5, 2016",True,Photo,,"56,223"
268,21savage,/BIwdHnIDM1D/,"AUGUST 5, 2016",True,Photo,,"37,374"
269,21savage,/BItDQR-D6CT/,"AUGUST 4, 2016",True,Photo,,"44,837"
270,21savage,/BItDMgzDezX/,"AUGUST 4, 2016",True,Photo,,"43,405"
271,21savage,/BIsqz9eDkmw/,"AUGUST 4, 2016",True,Photo,,"38,385"
272,21savage,/BIrVzvhj7ql/,"AUGUST 3, 2016",True,Photo,,"40,347"
273,21savage,/BInmqCcjFnf/,"AUGUST 2, 2016",True,Photo,,"35,505"
274,21savage,/BIifx6hj0uI/,"JULY 31, 2016",True,Photo,,"23,878"
275,21savage,/BIiZpEbDuqN/,"JULY 31, 2016",True,Photo,,"40,715"
276,21savage,/BIeGnuvjdF0/,"JULY 29, 2016",True,Photo,,"70,337"
277,21savage,/BIRWw_gD7YV/,"JULY 24, 2016",True,Photo,,"39,976"
278,21savage,/BIQyeyfjVC6/,"JULY 24, 2016",True,Photo,,"35,300"
279,21savage,/BIQsaFWjde6/,"JULY 24, 2016",True,Photo,,"48,314"
280,21savage,/BIL3fqxDUHa/,"JULY 22, 2016",True,Photo,,"51,303"
281,21savage,/BID4ACzgYvC/,"JULY 19, 2016",True,Photo,,"27,685"
282,21savage,/BIBBp0NDott/,"JULY 18, 2016",True,Photo,,"66,751"
283,21savage,/BH8Ym6NDjny/,"JULY 16, 2016",True,Photo,,"42,954"
284,21savage,/BH5YaSnD25H/,"JULY 15, 2016",True,Photo,,"62,393"
285,21savage,/BH5Alo6DZK0/,"JULY 15, 2016",True,Photo,,"26,542"
286,21savage,/BH3iG9XD6sw/,"JULY 14, 2016",True,Photo,,"48,322"
287,21savage,/BH2ye3cjUM6/,"JULY 14, 2016",True,Photo,,"30,684"
288,21savage,/BH0909WDcey/,"JULY 13, 2016",True,Photo,,"41,891"
289,21savage,/BH0p3s6j2m7/,"JULY 13, 2016",True,Photo,,"42,245"
290,21savage,/BHyfDb1D8R1/,"JULY 12, 2016",True,Photo,,"33,838"
291,21savage,/BHk1PErjsRI/,"JULY 7, 2016",True,Photo,,"27,639"
292,21savage,/BHiga9YjCvG/,"JULY 6, 2016",True,Photo,,"45,482"
293,21savage,/BHffoUXjNdk/,"JULY 5, 2016",True,Photo,,"28,007"
294,21savage,/BHffdQnDY9b/,"JULY 5, 2016",True,Photo,,"18,345"
295,21savage,/BHfdpHYD0kH/,"JULY 5, 2016",True,Photo,,"20,620"
296,21savage,/BHXJUFqjiam/,"JULY 2, 2016",True,Photo,,"29,076"
297,21savage,/BHUpg3Rjovt/,"JULY 1, 2016",True,Photo,,"30,470"
298,21savage,/BHFym7JjfM4/,"JUNE 25, 2016",True,Photo,,"25,323"
299,21savage,/BG-loksG-8_/,"JUNE 22, 2016",True,Photo,,"17,857"
300,21savage,/BG7A-Aom-xf/,"JUNE 21, 2016",True,Photo,,"18,727"
301,21savage,/BG5EA78m-8D/,"JUNE 20, 2016",True,Photo,,"17,602"
302,21savage,/BG2k8yaG-5M/,"JUNE 19, 2016",True,Photo,,"22,544"
303,21savage,/BGzwextG-zb/,"JUNE 18, 2016",True,Photo,,"27,265"
304,21savage,/BGzvZRTG-wE/,"JUNE 18, 2016",True,video,"562,315","27,875"
305,21savage,/BGxsrfBG-1E/,"JUNE 17, 2016",True,Photo,,"20,730"
306,21savage,/BGhzM4AG-92/,"JUNE 11, 2016",True,Photo,,"31,387"
307,21savage,/BGceyfyG-2T/,"JUNE 9, 2016",True,video,"462,145","37,403"
308,21savage,/BGFsPlpm-xr/,"MAY 31, 2016",True,Photo,,"52,131"
309,21savage,/BFzPMTum-33/,"MAY 24, 2016",True,Photo,,"28,130"
310,21savage,/BFpBXGBm-wx/,"MAY 20, 2016",True,Photo,,"35,030"
311,21savage,/BFVCTlpG-6y/,"MAY 12, 2016",True,Photo,,"16,802"
312,21savage,/BFNbyU7G-5L/,"MAY 9, 2016",True,Photo,,"16,236"
313,21savage,/BFK3qT0m-2y/,"MAY 8, 2016",True,video,"234,989","22,932"
314,21savage,/BFFrnfJG-8H/,"MAY 6, 2016",True,Photo,,"17,652"
315,21savage,/BFAcqFPm-w6/,"MAY 4, 2016",True,Photo,,"15,540"
316,21savage,/BEtjuA3G-3K/,"APRIL 27, 2016",True,Photo,,"19,781"
317,21savage,/BEhvJt0G-0E/,"APRIL 22, 2016",True,video,"418,387","33,588"
318,21savage,/BEhM4OPm-5D/,"APRIL 22, 2016",True,Photo,,"18,753"
319,21savage,/BEg5d54G--O/,"APRIL 22, 2016",True,Photo,,"10,440"
320,21savage,/BEcB1ydm-3a/,"APRIL 20, 2016",True,Photo,,"14,980"
321,21savage,/BEaMbncG-xe/,"APRIL 19, 2016",True,Photo,,"12,403"
322,21savage,/BEUyJpmm-9S/,"APRIL 17, 2016",True,Photo,,"10,350"
323,21savage,/BEPlrCPm-5s/,"APRIL 15, 2016",True,Photo,,"12,197"
324,21savage,/BENG5Y4G-5d/,"APRIL 14, 2016",True,video,"282,091","15,445"
325,21savage,/BDzSXOQG-6-/,"APRIL 4, 2016",True,Photo,,"15,972"
326,21savage,/BDuDLaFm-8s/,"APRIL 2, 2016",True,video,"230,987","18,053"
327,21savage,/BDt2_6GG-3O/,"APRIL 2, 2016",True,Photo,,"14,350"
328,21savage,/BDsAYttG-_B/,"APRIL 1, 2016",True,Photo,,"14,481"
329,21savage,/BDrDsCnm-28/,"APRIL 1, 2016",True,video,"265,315","16,643"
330,21savage,/BDoVCDNm-1M/,"MARCH 31, 2016",True,Photo,,"9,322"
331,21savage,/BDmvAVaG-zX/,"MARCH 30, 2016",True,Photo,,"8,617"
332,21savage,/BDhbPOaG-w-/,"MARCH 28, 2016",True,video,"177,986","13,848"
333,21savage,/BDPOxx5m-5A/,"MARCH 21, 2016",True,Photo,,"17,881"
334,21savage,/BDMH1ZBG-0J/,"MARCH 20, 2016",True,video,"286,966","16,918"
335,21savage,/BDKojP1m-4a/,"MARCH 20, 2016",True,video,"198,610","18,531"
336,21savage,/BDCYVsFG-y7/,"MARCH 16, 2016",True,Photo,,"14,635"
337,21savage,/BC9TKTzG-18/,"MARCH 14, 2016",True,Photo,,"11,985"
338,21savage,/BC8-2OkG-w8/,"MARCH 14, 2016",True,Photo,,"9,372"
339,21savage,/BC6QVErm-3n/,"MARCH 13, 2016",True,Photo,,"9,351"
340,21savage,/BC1zKIfm-64/,"MARCH 11, 2016",True,Photo,,"9,604"
341,21savage,/BCrA5tmG-5i/,"MARCH 7, 2016",True,Photo,,"11,671"
342,21savage,/BCmsIsGG-7e/,"MARCH 6, 2016",True,video,"400,679","29,632"
343,21savage,/BCZKpWFG-93/,"FEBRUARY 29, 2016",True,Photo,,"9,827"
344,21savage,/BCWyOT1m-6q/,"FEBRUARY 28, 2016",True,video,"171,738","13,155"
345,21savage,/BB_rlkvm-2O/,"FEBRUARY 19, 2016",True,video,"272,492","16,273"
346,21savage,/BB1kLpPm-8h/,"FEBRUARY 15, 2016",True,video,"119,264","10,403"
347,21savage,/BBydTbDG-5_/,"FEBRUARY 14, 2016",True,video,"269,816","14,366"
348,21savage,/BBq4l5Rm-4a/,"FEBRUARY 11, 2016",True,Photo,,"7,624"
349,21savage,/BBn-xpvG-8H/,"FEBRUARY 10, 2016",True,Photo,,"4,460"
350,21savage,/BBlS9G5m-3o/,"FEBRUARY 9, 2016",True,Photo,,"12,702"
351,21savage,/BBjWjprG-8Y/,"FEBRUARY 8, 2016",True,Photo,,"9,484"
352,21savage,/BBfwhhSm-38/,"FEBRUARY 7, 2016",True,video,"81,128","7,832"
353,21savage,/BBelCirG-9f/,"FEBRUARY 7, 2016",True,video,"132,619","7,964"
354,21savage,/BBV9lbXG-wg/,"FEBRUARY 3, 2016",True,Photo,,"9,607"
355,21savage,/BBTyRv_m-4o/,"FEBRUARY 2, 2016",True,video,"223,013","12,400"
356,21savage,/BBTmDU6G-2T/,"FEBRUARY 2, 2016",True,video,"142,532","8,968"
357,21savage,/BBS_uvwG-0U/,"FEBRUARY 2, 2016",True,video,"108,463","8,506"
358,21savage,/BBLg5TLG-0X/,"JANUARY 30, 2016",True,video,"150,487","10,243"
359,21savage,/BA8Q9tmG-2v/,"JANUARY 24, 2016",True,Photo,,"7,321"
360,21savage,/BA5jkSPm-6P/,"JANUARY 23, 2016",True,Photo,,"10,768"
361,21savage,/BAv6Ce2m-zA/,"JANUARY 19, 2016",True,Photo,,"6,409"
362,21savage,/BAvcoWQm-zw/,"JANUARY 19, 2016",True,Photo,,"4,547"
363,21savage,/BAsuxErm-0o/,"JANUARY 18, 2016",True,Photo,,"7,389"
364,21savage,/BAssaXMG-xA/,"JANUARY 18, 2016",True,Photo,,"4,541"
365,21savage,/BAssCUkm-wU/,"JANUARY 18, 2016",True,Photo,,"3,884"
366,21savage,/BAqu0Ywm-x9/,"JANUARY 17, 2016",True,Photo,,"6,548"
367,21savage,/BAp3PLxG-2p/,"JANUARY 17, 2016",True,Photo,,"6,577"
368,21savage,/BAblTNLG-zY/,"JANUARY 11, 2016",True,Photo,,"7,090"
369,21savage,/BAWgXFHG-96/,"JANUARY 10, 2016",True,Photo,,"11,007"
370,21savage,/BAVfVfPm-7z/,"JANUARY 9, 2016",True,video,"100,412","9,263"
371,21savage,/BAVVdwtG-26/,"JANUARY 9, 2016",True,video,"195,444","10,077"
372,21savage,/BATQgbKG-9C/,"JANUARY 8, 2016",True,video,"77,117","6,123"
373,21savage,/BAQbZXhG-7R/,"JANUARY 7, 2016",True,video,"84,886","4,561"
374,21savage,/BANoQzHG-yK/,"JANUARY 6, 2016",True,video,"286,246","10,727"
375,21savage,/BAMDgSqG-6d/,"JANUARY 5, 2016",True,video,"55,648","3,575"
376,21savage,/BALIPVCG-wu/,"JANUARY 5, 2016",True,Photo,,"11,723"
377,21savage,/BAJTWT3m-_g/,"JANUARY 4, 2016",True,Photo,,"5,688"
378,21savage,/BAB3IlZG-5t/,"JANUARY 1, 2016",True,video,"54,325","4,755"
379,21savage,/BAAve3vm-9O/,"JANUARY 1, 2016",True,Photo,,"14,423"
380,21savage,/BAAfmPBm-wu/,"JANUARY 1, 2016",True,video,"63,932","5,036"
381,21savage,/_913EyG-0D/,"DECEMBER 31, 2015",True,video,"89,145","5,768"
382,21savage,/_9vBPeG--G/,"DECEMBER 31, 2015",True,Photo,,"2,443"
383,21savage,/_8g87FG-3T/,"DECEMBER 30, 2015",True,video,"73,144","6,596"
384,21savage,/_3Q6OLm-ye/,"DECEMBER 28, 2015",True,video,"117,525","7,076"
385,21savage,/_y0q0Am-zl/,"DECEMBER 27, 2015",True,Photo,,"10,317"
386,21savage,/_yCgH9m-08/,"DECEMBER 26, 2015",True,Photo,,"9,193"
387,21savage,/_lDykem-8D/,"DECEMBER 21, 2015",True,Photo,,"6,451"
388,21savage,/_e7wFSm-0R/,"DECEMBER 19, 2015",True,Photo,,"4,733"
389,21savage,/_YnoGKm-1I/,"DECEMBER 16, 2015",True,video,"212,756","12,639"
